Using device: cuda

Loading datasets...
train_size:  11314
test_size:  7532
vocab_size:  5000
average length: 110.543
train_size:  25000
test_size:  25000
vocab_size:  5000
average length: 94.966

======================================================================
EXPERIMENT 1: Main Performance Comparison
======================================================================

============================================================
  Model: ProdLDA  |  Dataset: 20NG  |  lv_steps: 15
============================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<01:06,  3.00it/s]
  1%|          | 2/200 [00:00<00:39,  5.05it/s]
  2%|▏         | 4/200 [00:00<00:25,  7.57it/s]
  3%|▎         | 6/200 [00:00<00:21,  8.87it/s]
  4%|▍         | 8/200 [00:00<00:20,  9.54it/s]
  5%|▌         | 10/200 [00:01<00:19,  9.98it/s]
  6%|▌         | 12/200 [00:01<00:18, 10.30it/s]
  7%|▋         | 14/200 [00:01<00:17, 10.49it/s]
  8%|▊         | 16/200 [00:01<00:17, 10.68it/s]
  9%|▉         | 18/200 [00:01<00:16, 10.74it/s]
 10%|█         | 20/200 [00:02<00:16, 10.62it/s]
 11%|█         | 22/200 [00:02<00:16, 10.71it/s]
 12%|█▏        | 24/200 [00:02<00:16, 10.70it/s]
 13%|█▎        | 26/200 [00:02<00:16, 10.48it/s]
 14%|█▍        | 28/200 [00:02<00:16, 10.18it/s]
 15%|█▌        | 30/200 [00:03<00:16, 10.17it/s]
 43%|████▎     | 86/200 [00:08<00:11, 10.32it/s]
 44%|████▍     | 88/200 [00:08<00:10, 10.43it/s]
 45%|████▌     | 90/200 [00:08<00:10, 10.36it/s]
 46%|████▌     | 92/200 [00:08<00:10, 10.46it/s]
 47%|████▋     | 94/200 [00:09<00:10, 10.56it/s]
 48%|████▊     | 96/200 [00:09<00:09, 10.62it/s]
 49%|████▉     | 98/200 [00:09<00:09, 10.67it/s]
 50%|█████     | 100/200 [00:09<00:09, 10.69it/s]
 51%|█████     | 102/200 [00:09<00:09, 10.72it/s]
 52%|█████▏    | 104/200 [00:10<00:08, 10.72it/s]
 53%|█████▎    | 106/200 [00:10<00:08, 10.80it/s]
 54%|█████▍    | 108/200 [00:10<00:08, 10.80it/s]
 55%|█████▌    | 110/200 [00:10<00:08, 10.81it/s]
 56%|█████▌    | 112/200 [00:10<00:08, 10.85it/s]
 57%|█████▋    | 114/200 [00:10<00:07, 10.85it/s]
 58%|█████▊    | 116/200 [00:11<00:07, 10.83it/s]
 59%|█████▉    | 118/200 [00:11<00:07, 10.68it/s]
 60%|██████    | 120/200 [00:11<00:07, 10.71it/s]
 61%|██████    | 122/200 [00:11<00:07, 10.78it/s]
 62%|██████▏   | 124/200 [00:11<00:07, 10.77it/s]
 63%|██████▎   | 126/200 [00:12<00:06, 10.86it/s]
 64%|██████▍   | 128/200 [00:12<00:06, 10.92it/s]
 65%|██████▌   | 130/200 [00:12<00:06, 10.83it/s]
 66%|██████▌   | 132/200 [00:12<00:06, 10.82it/s]
 67%|██████▋   | 134/200 [00:12<00:06, 10.48it/s]
 68%|██████▊   | 136/200 [00:13<00:06, 10.45it/s]
 69%|██████▉   | 138/200 [00:13<00:05, 10.57it/s]
 70%|███████   | 140/200 [00:13<00:05, 10.67it/s]
 71%|███████   | 142/200 [00:13<00:05, 10.74it/s]
 72%|███████▏  | 144/200 [00:13<00:05, 10.75it/s]
 73%|███████▎  | 146/200 [00:13<00:05, 10.52it/s]
 74%|███████▍  | 148/200 [00:14<00:04, 10.67it/s]
 75%|███████▌  | 150/200 [00:14<00:04, 10.78it/s]
 76%|███████▌  | 152/200 [00:14<00:04, 10.81it/s]
 77%|███████▋  | 154/200 [00:14<00:04, 10.74it/s]
 78%|███████▊  | 156/200 [00:14<00:04, 10.11it/s]
 79%|███████▉  | 158/200 [00:15<00:04,  9.98it/s]
 80%|████████  | 160/200 [00:15<00:04,  9.93it/s]
 80%|████████  | 161/200 [00:15<00:03,  9.89it/s]
 81%|████████  | 162/200 [00:15<00:03,  9.87it/s]
 82%|████████▏ | 163/200 [00:15<00:03,  9.79it/s]
 82%|████████▏ | 164/200 [00:15<00:03,  9.80it/s]
 82%|████████▎ | 165/200 [00:15<00:03,  9.67it/s]
 83%|████████▎ | 166/200 [00:15<00:03,  9.61it/s]
 84%|████████▎ | 167/200 [00:16<00:03,  9.61it/s]
 84%|████████▍ | 168/200 [00:16<00:03,  9.59it/s]
 84%|████████▍ | 169/200 [00:16<00:03,  9.59it/s]
 85%|████████▌ | 170/200 [00:16<00:03,  9.61it/s]
 86%|████████▌ | 171/200 [00:16<00:03,  9.65it/s]
 86%|████████▌ | 172/200 [00:16<00:02,  9.71it/s]
 86%|████████▋ | 173/200 [00:16<00:02,  9.76it/s]
 88%|████████▊ | 175/200 [00:16<00:02,  9.85it/s]
 88%|████████▊ | 176/200 [00:16<00:02,  9.88it/s]
 88%|████████▊ | 177/200 [00:17<00:02,  9.91it/s]
 89%|████████▉ | 178/200 [00:17<00:02,  9.83it/s]
 90%|████████▉ | 179/200 [00:17<00:02,  9.87it/s]
 90%|█████████ | 180/200 [00:17<00:02,  9.68it/s]
 90%|█████████ | 181/200 [00:17<00:01,  9.68it/s]
 91%|█████████ | 182/200 [00:17<00:01,  9.72it/s]
 92%|█████████▏| 183/200 [00:17<00:01,  9.73it/s]
 92%|█████████▏| 184/200 [00:17<00:01,  9.75it/s]
 92%|█████████▎| 185/200 [00:17<00:01,  9.74it/s]
 93%|█████████▎| 186/200 [00:18<00:01,  9.71it/s]
 94%|█████████▎| 187/200 [00:18<00:01,  9.73it/s]
 94%|█████████▍| 188/200 [00:18<00:01,  9.72it/s]
 94%|█████████▍| 189/200 [00:18<00:01,  9.75it/s]
 95%|█████████▌| 190/200 [00:18<00:01,  9.82it/s]
 96%|█████████▌| 192/200 [00:18<00:00, 10.41it/s]
 97%|█████████▋| 194/200 [00:18<00:00, 10.85it/s]
 98%|█████████▊| 196/200 [00:18<00:00, 11.17it/s]
 99%|█████████▉| 198/200 [00:19<00:00, 11.16it/s]
100%|██████████| 200/200 [00:19<00:00, 10.63it/s]
100%|██████████| 200/200 [00:19<00:00, 10.34it/s]
  Results: NPMI=-0.0077  TD=0.8360  Acc=0.6830  F1=0.6738  AU=0  time=19.4s

============================================================
  Model: ETM  |  Dataset: 20NG  |  lv_steps: 15
============================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:24,  8.04it/s]
  2%|▏         | 3/200 [00:00<00:18, 10.53it/s]
  2%|▎         | 5/200 [00:00<00:17, 11.32it/s]
  4%|▎         | 7/200 [00:00<00:16, 11.54it/s]
  4%|▍         | 9/200 [00:00<00:16, 11.90it/s]
  6%|▌         | 11/200 [00:00<00:15, 12.15it/s]
  6%|▋         | 13/200 [00:01<00:15, 12.45it/s]
  8%|▊         | 15/200 [00:01<00:14, 12.34it/s]
  8%|▊         | 17/200 [00:01<00:14, 12.55it/s]
 10%|▉         | 19/200 [00:01<00:14, 12.67it/s]
 10%|█         | 21/200 [00:01<00:14, 12.73it/s]
 12%|█▏        | 23/200 [00:01<00:13, 12.83it/s]
 12%|█▎        | 25/200 [00:02<00:13, 12.89it/s]
 14%|█▎        | 27/200 [00:02<00:13, 12.84it/s]
 14%|█▍        | 29/200 [00:02<00:13, 12.67it/s]
 16%|█▌        | 31/200 [00:02<00:13, 12.66it/s]
 16%|█▋        | 33/200 [00:02<00:13, 12.66it/s]
 18%|█▊        | 35/200 [00:02<00:12, 12.70it/s]
 18%|█▊        | 37/200 [00:02<00:12, 12.72it/s]
 20%|█▉        | 39/200 [00:03<00:12, 12.73it/s]
 20%|██        | 41/200 [00:03<00:12, 12.79it/s]
 22%|██▏       | 43/200 [00:03<00:12, 12.75it/s]
 22%|██▎       | 45/200 [00:03<00:12, 12.85it/s]
 24%|██▎       | 47/200 [00:03<00:12, 12.69it/s]
 24%|██▍       | 49/200 [00:03<00:11, 12.76it/s]
 26%|██▌       | 51/200 [00:04<00:11, 12.62it/s]
 26%|██▋       | 53/200 [00:04<00:11, 12.43it/s]
 28%|██▊       | 55/200 [00:04<00:11, 12.32it/s]
 28%|██▊       | 57/200 [00:04<00:11, 12.34it/s]
 30%|██▉       | 59/200 [00:04<00:11, 12.34it/s]
 30%|███       | 61/200 [00:04<00:11, 12.22it/s]
 32%|███▏      | 63/200 [00:05<00:10, 12.48it/s]
 32%|███▎      | 65/200 [00:05<00:10, 12.70it/s]
 34%|███▎      | 67/200 [00:05<00:10, 12.69it/s]
 34%|███▍      | 69/200 [00:05<00:10, 12.71it/s]
 36%|███▌      | 71/200 [00:05<00:10, 12.60it/s]
 36%|███▋      | 73/200 [00:05<00:10, 12.54it/s]
 38%|███▊      | 75/200 [00:05<00:09, 12.72it/s]
 38%|███▊      | 77/200 [00:06<00:09, 12.56it/s]
 40%|███▉      | 79/200 [00:06<00:09, 12.57it/s]
 40%|████      | 81/200 [00:06<00:09, 12.45it/s]
 42%|████▏     | 83/200 [00:06<00:09, 12.47it/s]
 42%|████▎     | 85/200 [00:06<00:09, 12.66it/s]
 44%|████▎     | 87/200 [00:06<00:08, 12.86it/s]
 44%|████▍     | 89/200 [00:07<00:08, 12.68it/s]
 46%|████▌     | 91/200 [00:07<00:08, 12.81it/s]
 46%|████▋     | 93/200 [00:07<00:08, 12.92it/s]
 48%|████▊     | 95/200 [00:07<00:08, 12.71it/s]
 48%|████▊     | 97/200 [00:07<00:08, 12.49it/s]
 50%|████▉     | 99/200 [00:07<00:08, 12.31it/s]
 50%|█████     | 101/200 [00:08<00:07, 12.51it/s]
 52%|█████▏    | 103/200 [00:08<00:07, 12.69it/s]
 52%|█████▎    | 105/200 [00:08<00:07, 12.78it/s]
 54%|█████▎    | 107/200 [00:08<00:07, 12.64it/s]
 55%|█████▍    | 109/200 [00:08<00:07, 12.72it/s]
 56%|█████▌    | 111/200 [00:08<00:07, 12.66it/s]
 56%|█████▋    | 113/200 [00:09<00:06, 12.50it/s]
 57%|█████▊    | 115/200 [00:09<00:06, 12.39it/s]
 58%|█████▊    | 117/200 [00:09<00:06, 12.59it/s]
 60%|█████▉    | 119/200 [00:09<00:06, 12.67it/s]
 60%|██████    | 121/200 [00:09<00:06, 12.61it/s]
 62%|██████▏   | 123/200 [00:09<00:06, 12.71it/s]
 62%|██████▎   | 125/200 [00:09<00:05, 12.75it/s]
 64%|██████▎   | 127/200 [00:10<00:05, 12.81it/s]
 64%|██████▍   | 129/200 [00:10<00:05, 12.94it/s]
 66%|██████▌   | 131/200 [00:10<00:05, 12.92it/s]
 66%|██████▋   | 133/200 [00:10<00:05, 12.76it/s]
 68%|██████▊   | 135/200 [00:10<00:05, 12.61it/s]
 68%|██████▊   | 137/200 [00:10<00:04, 12.66it/s]
 70%|██████▉   | 139/200 [00:11<00:04, 12.61it/s]
 70%|███████   | 141/200 [00:11<00:04, 12.62it/s]
 72%|███████▏  | 143/200 [00:11<00:04, 12.66it/s]
 72%|███████▎  | 145/200 [00:11<00:04, 12.57it/s]
 74%|███████▎  | 147/200 [00:11<00:04, 12.56it/s]
 74%|███████▍  | 149/200 [00:11<00:04, 12.57it/s]
 76%|███████▌  | 151/200 [00:12<00:03, 12.59it/s]
 76%|███████▋  | 153/200 [00:12<00:03, 12.62it/s]
 78%|███████▊  | 155/200 [00:12<00:03, 12.69it/s]
 78%|███████▊  | 157/200 [00:12<00:03, 12.66it/s]
 80%|███████▉  | 159/200 [00:12<00:03, 12.67it/s]
 80%|████████  | 161/200 [00:12<00:03, 12.68it/s]
 82%|████████▏ | 163/200 [00:12<00:02, 12.79it/s]
 82%|████████▎ | 165/200 [00:13<00:02, 12.78it/s]
 84%|████████▎ | 167/200 [00:13<00:02, 12.77it/s]
 84%|████████▍ | 169/200 [00:13<00:02, 12.78it/s]
 86%|████████▌ | 171/200 [00:13<00:02, 12.71it/s]
 86%|████████▋ | 173/200 [00:13<00:02, 12.76it/s]
 88%|████████▊ | 175/200 [00:13<00:01, 12.83it/s]
 88%|████████▊ | 177/200 [00:14<00:01, 12.67it/s]
 90%|████████▉ | 179/200 [00:14<00:01, 12.60it/s]
 90%|█████████ | 181/200 [00:14<00:01, 12.68it/s]
 92%|█████████▏| 183/200 [00:14<00:01, 12.68it/s]
 92%|█████████▎| 185/200 [00:14<00:01, 12.76it/s]
 94%|█████████▎| 187/200 [00:14<00:01, 12.75it/s]
 94%|█████████▍| 189/200 [00:14<00:00, 12.71it/s]
 96%|█████████▌| 191/200 [00:15<00:00, 12.63it/s]
 96%|█████████▋| 193/200 [00:15<00:00, 12.42it/s]
 98%|█████████▊| 195/200 [00:15<00:00, 12.50it/s]
 98%|█████████▊| 197/200 [00:15<00:00, 12.64it/s]
100%|█████████▉| 199/200 [00:15<00:00, 12.78it/s]
100%|██████████| 200/200 [00:15<00:00, 12.60it/s]
  Results: NPMI=0.0115  TD=0.8533  Acc=0.4996  F1=0.4870  AU=1  time=15.9s

============================================================
  Model: ECRTM  |  Dataset: 20NG  |  lv_steps: 15
============================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<01:48,  1.84it/s]
  1%|          | 2/200 [00:01<02:04,  1.59it/s]
  2%|▏         | 3/200 [00:02<02:24,  1.37it/s]
  2%|▏         | 4/200 [00:02<02:29,  1.31it/s]
  2%|▎         | 5/200 [00:03<02:29,  1.30it/s]
  3%|▎         | 6/200 [00:04<02:30,  1.29it/s]
  4%|▎         | 7/200 [00:05<02:42,  1.19it/s]
  4%|▍         | 8/200 [00:06<02:51,  1.12it/s]
  4%|▍         | 9/200 [00:07<02:34,  1.23it/s]
  5%|▌         | 10/200 [00:07<02:22,  1.34it/s]
  6%|▌         | 11/200 [00:08<02:13,  1.41it/s]
  6%|▌         | 12/200 [00:08<02:07,  1.47it/s]
  6%|▋         | 13/200 [00:09<02:03,  1.52it/s]
  7%|▋         | 14/200 [00:10<02:00,  1.55it/s]
  8%|▊         | 15/200 [00:10<01:51,  1.66it/s]
  8%|▊         | 16/200 [00:11<01:43,  1.78it/s]
  8%|▊         | 17/200 [00:11<01:37,  1.88it/s]
  9%|▉         | 18/200 [00:12<01:33,  1.95it/s]
 10%|▉         | 19/200 [00:12<01:30,  2.01it/s]
 10%|█         | 20/200 [00:12<01:28,  2.04it/s]
 10%|█         | 21/200 [00:13<01:32,  1.93it/s]
 11%|█         | 22/200 [00:14<01:37,  1.83it/s]
 12%|█▏        | 23/200 [00:14<01:40,  1.77it/s]
 12%|█▏        | 24/200 [00:15<01:41,  1.73it/s]
 12%|█▎        | 25/200 [00:16<01:43,  1.69it/s]
 13%|█▎        | 26/200 [00:16<01:43,  1.68it/s]
 14%|█▎        | 27/200 [00:17<01:41,  1.70it/s]
 14%|█▍        | 28/200 [00:17<01:39,  1.72it/s]
 14%|█▍        | 29/200 [00:18<01:37,  1.75it/s]
 15%|█▌        | 30/200 [00:18<01:36,  1.76it/s]
 16%|█▌        | 31/200 [00:19<01:38,  1.72it/s]
 16%|█▌        | 32/200 [00:20<01:42,  1.64it/s]
 16%|█▋        | 33/200 [00:20<01:45,  1.58it/s]
 17%|█▋        | 34/200 [00:21<01:48,  1.53it/s]
 18%|█▊        | 35/200 [00:22<01:49,  1.51it/s]
 18%|█▊        | 36/200 [00:22<01:49,  1.50it/s]
 18%|█▊        | 37/200 [00:23<01:48,  1.50it/s]
 19%|█▉        | 38/200 [00:24<01:47,  1.50it/s]
 20%|█▉        | 39/200 [00:24<01:47,  1.50it/s]
 20%|██        | 40/200 [00:25<01:46,  1.50it/s]
 20%|██        | 41/200 [00:26<01:46,  1.50it/s]
 21%|██        | 42/200 [00:26<01:45,  1.49it/s]
 22%|██▏       | 43/200 [00:27<01:44,  1.50it/s]
 22%|██▏       | 44/200 [00:28<01:38,  1.58it/s]
 22%|██▎       | 45/200 [00:28<01:34,  1.64it/s]
 23%|██▎       | 46/200 [00:29<01:31,  1.68it/s]
 24%|██▎       | 47/200 [00:29<01:29,  1.71it/s]
 24%|██▍       | 48/200 [00:30<01:27,  1.73it/s]
 24%|██▍       | 49/200 [00:30<01:26,  1.75it/s]
 25%|██▌       | 50/200 [00:31<01:25,  1.76it/s]
 26%|██▌       | 51/200 [00:32<01:23,  1.78it/s]
 26%|██▌       | 52/200 [00:32<01:22,  1.79it/s]
 26%|██▋       | 53/200 [00:33<01:21,  1.81it/s]
 27%|██▋       | 54/200 [00:33<01:18,  1.86it/s]
 28%|██▊       | 55/200 [00:34<01:18,  1.84it/s]
 28%|██▊       | 56/200 [00:34<01:18,  1.82it/s]
 28%|██▊       | 57/200 [00:35<01:18,  1.81it/s]
 29%|██▉       | 58/200 [00:35<01:18,  1.81it/s]
 30%|██▉       | 59/200 [00:36<01:17,  1.81it/s]
 30%|███       | 60/200 [00:36<01:17,  1.81it/s]
 30%|███       | 61/200 [00:37<01:16,  1.81it/s]
 31%|███       | 62/200 [00:38<01:16,  1.81it/s]
 32%|███▏      | 63/200 [00:38<01:15,  1.80it/s]
 32%|███▏      | 64/200 [00:39<01:15,  1.80it/s]
 32%|███▎      | 65/200 [00:39<01:14,  1.80it/s]
 33%|███▎      | 66/200 [00:40<01:14,  1.81it/s]
 34%|███▎      | 67/200 [00:40<01:13,  1.81it/s]
 34%|███▍      | 68/200 [00:41<01:13,  1.80it/s]
 34%|███▍      | 69/200 [00:41<01:12,  1.81it/s]
 35%|███▌      | 70/200 [00:42<01:11,  1.81it/s]
 36%|███▌      | 71/200 [00:43<01:11,  1.81it/s]
 36%|███▌      | 72/200 [00:43<01:10,  1.81it/s]
 36%|███▋      | 73/200 [00:44<01:10,  1.81it/s]
 37%|███▋      | 74/200 [00:44<01:13,  1.72it/s]
 38%|███▊      | 75/200 [00:45<01:16,  1.64it/s]
 38%|███▊      | 76/200 [00:46<01:17,  1.59it/s]
 38%|███▊      | 77/200 [00:46<01:18,  1.56it/s]
 39%|███▉      | 78/200 [00:47<01:18,  1.55it/s]
 40%|███▉      | 79/200 [00:48<01:18,  1.54it/s]
 40%|████      | 80/200 [00:48<01:18,  1.53it/s]
 40%|████      | 81/200 [00:49<01:18,  1.52it/s]
 41%|████      | 82/200 [00:50<01:18,  1.51it/s]
 42%|████▏     | 83/200 [00:50<01:18,  1.50it/s]
 42%|████▏     | 84/200 [00:51<01:18,  1.48it/s]
 42%|████▎     | 85/200 [00:52<01:18,  1.46it/s]
 43%|████▎     | 86/200 [00:52<01:18,  1.45it/s]
 44%|████▎     | 87/200 [00:53<01:18,  1.44it/s]
 44%|████▍     | 88/200 [00:54<01:17,  1.44it/s]
 44%|████▍     | 89/200 [00:54<01:13,  1.50it/s]
 45%|████▌     | 90/200 [00:55<01:08,  1.60it/s]
 46%|████▌     | 91/200 [00:55<01:04,  1.68it/s]
 46%|████▌     | 92/200 [00:56<01:02,  1.72it/s]
 46%|████▋     | 93/200 [00:57<01:01,  1.75it/s]
 47%|████▋     | 94/200 [00:57<00:59,  1.77it/s]
 48%|████▊     | 95/200 [00:58<00:58,  1.78it/s]
 48%|████▊     | 96/200 [00:58<00:58,  1.79it/s]
 48%|████▊     | 97/200 [00:59<00:57,  1.79it/s]
 49%|████▉     | 98/200 [00:59<00:56,  1.79it/s]
 50%|████▉     | 99/200 [01:00<00:56,  1.79it/s]
 50%|█████     | 100/200 [01:00<00:55,  1.79it/s]
 50%|█████     | 101/200 [01:01<00:55,  1.79it/s]
 51%|█████     | 102/200 [01:02<00:54,  1.79it/s]
 52%|█████▏    | 103/200 [01:02<00:54,  1.78it/s]
 52%|█████▏    | 104/200 [01:03<00:53,  1.78it/s]
 52%|█████▎    | 105/200 [01:03<00:53,  1.78it/s]
 53%|█████▎    | 106/200 [01:04<00:52,  1.78it/s]
 54%|█████▎    | 107/200 [01:04<00:53,  1.73it/s]
 54%|█████▍    | 108/200 [01:05<00:54,  1.70it/s]
 55%|█████▍    | 109/200 [01:06<00:54,  1.68it/s]
 55%|█████▌    | 110/200 [01:06<00:53,  1.67it/s]
 56%|█████▌    | 111/200 [01:07<00:53,  1.66it/s]
 56%|█████▌    | 112/200 [01:08<00:53,  1.64it/s]
 56%|█████▋    | 113/200 [01:08<00:55,  1.57it/s]
 57%|█████▋    | 114/200 [01:09<00:56,  1.53it/s]
 57%|█████▊    | 115/200 [01:10<00:57,  1.48it/s]
 58%|█████▊    | 116/200 [01:10<00:57,  1.46it/s]
 58%|█████▊    | 117/200 [01:11<00:56,  1.46it/s]
 59%|█████▉    | 118/200 [01:12<00:56,  1.46it/s]
 60%|█████▉    | 119/200 [01:12<00:55,  1.46it/s]
 60%|██████    | 120/200 [01:13<00:54,  1.47it/s]
 60%|██████    | 121/200 [01:14<00:53,  1.47it/s]
 61%|██████    | 122/200 [01:14<00:52,  1.49it/s]
 62%|██████▏   | 123/200 [01:15<00:49,  1.56it/s]
 62%|██████▏   | 124/200 [01:15<00:44,  1.70it/s]
 62%|██████▎   | 125/200 [01:16<00:41,  1.81it/s]
 63%|██████▎   | 126/200 [01:16<00:38,  1.90it/s]
 64%|██████▎   | 127/200 [01:17<00:37,  1.97it/s]
 64%|██████▍   | 128/200 [01:17<00:35,  2.02it/s]
 64%|██████▍   | 129/200 [01:18<00:34,  2.06it/s]
 65%|██████▌   | 130/200 [01:18<00:33,  2.09it/s]
 66%|██████▌   | 131/200 [01:19<00:32,  2.11it/s]
 66%|██████▌   | 132/200 [01:19<00:31,  2.13it/s]
 66%|██████▋   | 133/200 [01:20<00:31,  2.14it/s]
 67%|██████▋   | 134/200 [01:20<00:30,  2.14it/s]
 68%|██████▊   | 135/200 [01:21<00:30,  2.14it/s]
 68%|██████▊   | 136/200 [01:21<00:29,  2.14it/s]
 68%|██████▊   | 137/200 [01:21<00:29,  2.15it/s]
 69%|██████▉   | 138/200 [01:22<00:28,  2.15it/s]
 70%|██████▉   | 139/200 [01:22<00:28,  2.15it/s]
 70%|███████   | 140/200 [01:23<00:27,  2.15it/s]
 70%|███████   | 141/200 [01:23<00:27,  2.15it/s]
 71%|███████   | 142/200 [01:24<00:27,  2.15it/s]
 72%|███████▏  | 143/200 [01:24<00:26,  2.15it/s]
 72%|███████▏  | 144/200 [01:25<00:26,  2.15it/s]
 72%|███████▎  | 145/200 [01:25<00:25,  2.15it/s]
 73%|███████▎  | 146/200 [01:26<00:25,  2.15it/s]
 74%|███████▎  | 147/200 [01:26<00:25,  2.08it/s]
 74%|███████▍  | 148/200 [01:27<00:26,  1.93it/s]
 74%|███████▍  | 149/200 [01:27<00:28,  1.78it/s]
 75%|███████▌  | 150/200 [01:28<00:29,  1.69it/s]
 76%|███████▌  | 151/200 [01:29<00:29,  1.66it/s]
 76%|███████▌  | 152/200 [01:29<00:28,  1.69it/s]
 76%|███████▋  | 153/200 [01:30<00:29,  1.60it/s]
 77%|███████▋  | 154/200 [01:31<00:29,  1.55it/s]
 78%|███████▊  | 155/200 [01:31<00:29,  1.51it/s]
 78%|███████▊  | 156/200 [01:32<00:29,  1.48it/s]
 78%|███████▊  | 157/200 [01:33<00:29,  1.46it/s]
 79%|███████▉  | 158/200 [01:33<00:28,  1.45it/s]
 80%|███████▉  | 159/200 [01:34<00:28,  1.46it/s]
 80%|████████  | 160/200 [01:35<00:27,  1.46it/s]
 80%|████████  | 161/200 [01:36<00:26,  1.45it/s]
 81%|████████  | 162/200 [01:36<00:26,  1.44it/s]
 82%|████████▏ | 163/200 [01:37<00:25,  1.43it/s]
 82%|████████▏ | 164/200 [01:38<00:25,  1.42it/s]
 82%|████████▎ | 165/200 [01:38<00:24,  1.42it/s]
 83%|████████▎ | 166/200 [01:39<00:23,  1.45it/s]
 84%|████████▎ | 167/200 [01:40<00:21,  1.50it/s]
 84%|████████▍ | 168/200 [01:40<00:20,  1.54it/s]
 84%|████████▍ | 169/200 [01:41<00:20,  1.53it/s]
 85%|████████▌ | 170/200 [01:42<00:19,  1.52it/s]
 86%|████████▌ | 171/200 [01:42<00:19,  1.49it/s]
 86%|████████▌ | 172/200 [01:43<00:19,  1.47it/s]
 86%|████████▋ | 173/200 [01:44<00:18,  1.45it/s]
 87%|████████▋ | 174/200 [01:44<00:17,  1.45it/s]
 88%|████████▊ | 175/200 [01:45<00:16,  1.53it/s]
 88%|████████▊ | 176/200 [01:45<00:14,  1.67it/s]
 88%|████████▊ | 177/200 [01:46<00:12,  1.79it/s]
 89%|████████▉ | 178/200 [01:46<00:11,  1.88it/s]
 90%|████████▉ | 179/200 [01:47<00:11,  1.89it/s]
 90%|█████████ | 180/200 [01:48<00:11,  1.81it/s]
 90%|█████████ | 181/200 [01:48<00:11,  1.70it/s]
 91%|█████████ | 182/200 [01:49<00:10,  1.65it/s]
 92%|█████████▏| 183/200 [01:49<00:10,  1.60it/s]
 92%|█████████▏| 184/200 [01:50<00:10,  1.57it/s]
 92%|█████████▎| 185/200 [01:51<00:09,  1.55it/s]
 93%|█████████▎| 186/200 [01:52<00:09,  1.51it/s]
