Device: cuda

============================================================
MULTI-SEED EXPERIMENTS
Seeds: [42, 123, 456]
Models: ['ETM', 'ETM+Langevin', 'EBMLTM']
Datasets: ['20NG', 'NYT']
============================================================
  Loading 20NG...
train_size:  11314
test_size:  7532
vocab_size:  5000
average length: 110.543
  Loading NYT...
train_size:  8254
test_size:  918
vocab_size:  10000
average length: 175.429

=======================================================
  ETM | 20NG | seed=42
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<01:11,  2.78it/s]
  2%|▏         | 3/200 [00:00<00:31,  6.16it/s]
  2%|▏         | 4/200 [00:00<00:27,  7.07it/s]
  2%|▎         | 5/200 [00:00<00:26,  7.42it/s]
  4%|▎         | 7/200 [00:00<00:21,  8.99it/s]
  4%|▍         | 8/200 [00:01<00:20,  9.18it/s]
  4%|▍         | 9/200 [00:01<00:20,  9.33it/s]
  5%|▌         | 10/200 [00:01<00:20,  9.08it/s]
  6%|▌         | 12/200 [00:01<00:19,  9.80it/s]
  6%|▋         | 13/200 [00:01<00:19,  9.73it/s]
  7%|▋         | 14/200 [00:01<00:19,  9.71it/s]
  8%|▊         | 15/200 [00:01<00:19,  9.65it/s]
  8%|▊         | 17/200 [00:01<00:18,  9.98it/s]
  9%|▉         | 18/200 [00:02<00:18,  9.88it/s]
 10%|█         | 20/200 [00:02<00:18,  9.75it/s]
 11%|█         | 22/200 [00:02<00:17,  9.99it/s]
 12%|█▏        | 24/200 [00:02<00:17, 10.13it/s]
 13%|█▎        | 26/200 [00:02<00:17,  9.94it/s]
 14%|█▎        | 27/200 [00:02<00:17,  9.86it/s]
100%|██████████| 200/200 [00:20<00:00,  9.72it/s]
  DONE: NPMI=0.0115 TD=0.8533 Acc=0.4996 t=20.8s

=======================================================
  ETM | 20NG | seed=123
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:00<00:21,  9.06it/s]
  2%|▏         | 4/200 [00:00<00:21,  8.97it/s]
  2%|▎         | 5/200 [00:00<00:23,  8.33it/s]
  3%|▎         | 6/200 [00:00<00:22,  8.72it/s]
  4%|▍         | 8/200 [00:00<00:21,  8.81it/s]
  4%|▍         | 9/200 [00:01<00:22,  8.56it/s]
  5%|▌         | 10/200 [00:01<00:23,  8.02it/s]
  6%|▌         | 12/200 [00:01<00:21,  8.59it/s]
  6%|▋         | 13/200 [00:01<00:22,  8.45it/s]
  7%|▋         | 14/200 [00:01<00:22,  8.40it/s]
  8%|▊         | 15/200 [00:01<00:22,  8.29it/s]
  8%|▊         | 16/200 [00:01<00:21,  8.61it/s]
  8%|▊         | 17/200 [00:01<00:21,  8.53it/s]
  9%|▉         | 18/200 [00:02<00:21,  8.34it/s]
 10%|▉         | 19/200 [00:02<00:21,  8.36it/s]
 10%|█         | 20/200 [00:02<00:22,  8.04it/s]
 11%|█         | 22/200 [00:02<00:21,  8.42it/s]
 12%|█▏        | 23/200 [00:02<00:21,  8.41it/s]
 12%|█▏        | 24/200 [00:02<00:20,  8.61it/s]
 12%|█▎        | 25/200 [00:02<00:21,  8.02it/s]
 13%|█▎        | 26/200 [00:03<00:20,  8.47it/s]
 14%|█▎        | 27/200 [00:03<00:20,  8.57it/s]
 14%|█▍        | 28/200 [00:03<00:19,  8.70it/s]
 14%|█▍        | 29/200 [00:03<00:19,  8.58it/s]
 15%|█▌        | 30/200 [00:03<00:21,  8.05it/s]
 16%|█▌        | 32/200 [00:03<00:19,  8.79it/s]
 16%|█▋        | 33/200 [00:03<00:19,  8.60it/s]
 17%|█▋        | 34/200 [00:04<00:19,  8.45it/s]
 18%|█▊        | 35/200 [00:04<00:20,  7.92it/s]
 18%|█▊        | 37/200 [00:04<00:19,  8.56it/s]
 19%|█▉        | 38/200 [00:04<00:19,  8.39it/s]
 20%|█▉        | 39/200 [00:04<00:19,  8.28it/s]
 20%|██        | 40/200 [00:04<00:19,  8.21it/s]
 20%|██        | 41/200 [00:04<00:18,  8.57it/s]
 21%|██        | 42/200 [00:04<00:18,  8.41it/s]
 22%|██▏       | 43/200 [00:05<00:19,  8.23it/s]
 22%|██▏       | 44/200 [00:05<00:18,  8.60it/s]
 22%|██▎       | 45/200 [00:05<00:19,  8.13it/s]
 23%|██▎       | 46/200 [00:05<00:18,  8.42it/s]
 24%|██▎       | 47/200 [00:05<00:18,  8.31it/s]
 24%|██▍       | 48/200 [00:05<00:17,  8.57it/s]
 24%|██▍       | 49/200 [00:05<00:17,  8.48it/s]
 25%|██▌       | 50/200 [00:05<00:19,  7.82it/s]
 26%|██▌       | 51/200 [00:06<00:17,  8.32it/s]
 26%|██▌       | 52/200 [00:06<00:17,  8.44it/s]
 26%|██▋       | 53/200 [00:06<00:17,  8.51it/s]
 27%|██▋       | 54/200 [00:06<00:17,  8.32it/s]
 28%|██▊       | 55/200 [00:06<00:18,  7.75it/s]
 28%|██▊       | 57/200 [00:06<00:16,  8.63it/s]
 29%|██▉       | 58/200 [00:06<00:16,  8.53it/s]
 30%|██▉       | 59/200 [00:07<00:16,  8.43it/s]
 30%|███       | 60/200 [00:07<00:16,  8.31it/s]
 30%|███       | 61/200 [00:07<00:16,  8.59it/s]
 31%|███       | 62/200 [00:07<00:16,  8.52it/s]
 32%|███▏      | 63/200 [00:07<00:16,  8.36it/s]
 32%|███▏      | 64/200 [00:07<00:15,  8.73it/s]
 32%|███▎      | 65/200 [00:07<00:16,  8.03it/s]
 33%|███▎      | 66/200 [00:07<00:15,  8.39it/s]
 34%|███▎      | 67/200 [00:07<00:16,  8.25it/s]
 34%|███▍      | 68/200 [00:08<00:15,  8.52it/s]
 34%|███▍      | 69/200 [00:08<00:15,  8.43it/s]
 35%|███▌      | 70/200 [00:08<00:16,  7.89it/s]
 36%|███▌      | 72/200 [00:08<00:14,  8.65it/s]
 36%|███▋      | 73/200 [00:08<00:14,  8.57it/s]
 37%|███▋      | 74/200 [00:08<00:14,  8.43it/s]
 38%|███▊      | 75/200 [00:08<00:15,  7.90it/s]
 38%|███▊      | 77/200 [00:09<00:14,  8.60it/s]
 39%|███▉      | 78/200 [00:09<00:14,  8.54it/s]
 40%|███▉      | 79/200 [00:09<00:14,  8.46it/s]
 40%|████      | 80/200 [00:09<00:14,  8.09it/s]
 40%|████      | 81/200 [00:09<00:14,  8.47it/s]
 41%|████      | 82/200 [00:09<00:14,  8.40it/s]
 42%|████▏     | 83/200 [00:09<00:13,  8.44it/s]
 42%|████▏     | 84/200 [00:09<00:13,  8.49it/s]
 42%|████▎     | 85/200 [00:10<00:13,  8.21it/s]
 44%|████▎     | 87/200 [00:10<00:13,  8.67it/s]
 44%|████▍     | 88/200 [00:10<00:13,  8.57it/s]
 44%|████▍     | 89/200 [00:10<00:12,  8.77it/s]
 45%|████▌     | 90/200 [00:10<00:13,  8.24it/s]
 46%|████▌     | 91/200 [00:10<00:12,  8.58it/s]
 46%|████▌     | 92/200 [00:10<00:13,  8.30it/s]
 46%|████▋     | 93/200 [00:11<00:12,  8.67it/s]
 47%|████▋     | 94/200 [00:11<00:12,  8.48it/s]
 48%|████▊     | 95/200 [00:11<00:13,  7.96it/s]
 48%|████▊     | 96/200 [00:11<00:12,  8.42it/s]
 48%|████▊     | 97/200 [00:11<00:11,  8.82it/s]
 49%|████▉     | 98/200 [00:11<00:11,  8.68it/s]
 50%|████▉     | 99/200 [00:11<00:11,  8.46it/s]
 50%|█████     | 100/200 [00:11<00:12,  7.86it/s]
 51%|█████     | 102/200 [00:12<00:11,  8.56it/s]
 52%|█████▏    | 103/200 [00:12<00:11,  8.47it/s]
 52%|█████▏    | 104/200 [00:12<00:11,  8.39it/s]
 52%|█████▎    | 105/200 [00:12<00:11,  8.23it/s]
 53%|█████▎    | 106/200 [00:12<00:10,  8.61it/s]
 54%|█████▎    | 107/200 [00:12<00:11,  8.44it/s]
 54%|█████▍    | 108/200 [00:12<00:11,  8.30it/s]
 55%|█████▍    | 109/200 [00:12<00:10,  8.63it/s]
 55%|█████▌    | 110/200 [00:13<00:11,  8.14it/s]
 56%|█████▌    | 111/200 [00:13<00:10,  8.45it/s]
 56%|█████▌    | 112/200 [00:13<00:10,  8.25it/s]
 56%|█████▋    | 113/200 [00:13<00:10,  8.56it/s]
 57%|█████▋    | 114/200 [00:13<00:10,  8.48it/s]
 57%|█████▊    | 115/200 [00:13<00:10,  7.86it/s]
 58%|█████▊    | 116/200 [00:13<00:10,  8.37it/s]
 58%|█████▊    | 117/200 [00:13<00:09,  8.56it/s]
 59%|█████▉    | 118/200 [00:14<00:09,  8.61it/s]
 60%|█████▉    | 119/200 [00:14<00:09,  8.53it/s]
 60%|██████    | 120/200 [00:14<00:09,  8.01it/s]
 61%|██████    | 122/200 [00:14<00:08,  8.84it/s]
 62%|██████▏   | 123/200 [00:14<00:08,  8.76it/s]
 62%|██████▏   | 124/200 [00:14<00:08,  8.66it/s]
 62%|██████▎   | 125/200 [00:14<00:09,  8.30it/s]
 63%|██████▎   | 126/200 [00:14<00:08,  8.69it/s]
 64%|██████▎   | 127/200 [00:15<00:08,  8.58it/s]
 64%|██████▍   | 128/200 [00:15<00:08,  8.44it/s]
 64%|██████▍   | 129/200 [00:15<00:08,  8.35it/s]
 65%|██████▌   | 130/200 [00:15<00:08,  8.15it/s]
 66%|██████▌   | 131/200 [00:15<00:08,  8.59it/s]
 66%|██████▌   | 132/200 [00:15<00:08,  8.40it/s]
 66%|██████▋   | 133/200 [00:15<00:08,  8.24it/s]
 67%|██████▋   | 134/200 [00:15<00:07,  8.56it/s]
 68%|██████▊   | 135/200 [00:16<00:08,  7.99it/s]
 68%|██████▊   | 137/200 [00:16<00:07,  8.47it/s]
 69%|██████▉   | 138/200 [00:16<00:07,  8.74it/s]
 70%|██████▉   | 139/200 [00:16<00:07,  8.58it/s]
 70%|███████   | 140/200 [00:16<00:07,  8.01it/s]
 70%|███████   | 141/200 [00:16<00:07,  8.38it/s]
 71%|███████   | 142/200 [00:16<00:06,  8.57it/s]
 72%|███████▏  | 143/200 [00:16<00:06,  8.34it/s]
 72%|███████▏  | 144/200 [00:17<00:06,  8.29it/s]
 72%|███████▎  | 145/200 [00:17<00:06,  7.91it/s]
 74%|███████▎  | 147/200 [00:17<00:06,  8.52it/s]
 74%|███████▍  | 148/200 [00:17<00:06,  8.38it/s]
 74%|███████▍  | 149/200 [00:17<00:06,  8.22it/s]
 75%|███████▌  | 150/200 [00:17<00:06,  8.15it/s]
 76%|███████▌  | 151/200 [00:17<00:05,  8.49it/s]
 76%|███████▌  | 152/200 [00:18<00:05,  8.41it/s]
 76%|███████▋  | 153/200 [00:18<00:05,  8.36it/s]
 78%|███████▊  | 155/200 [00:18<00:05,  8.31it/s]
 78%|███████▊  | 156/200 [00:18<00:05,  8.62it/s]
 78%|███████▊  | 157/200 [00:18<00:05,  8.42it/s]
 79%|███████▉  | 158/200 [00:18<00:04,  8.47it/s]
 80%|███████▉  | 159/200 [00:18<00:05,  7.95it/s]
 80%|████████  | 160/200 [00:19<00:05,  7.07it/s]
 80%|████████  | 161/200 [00:19<00:05,  7.31it/s]
 81%|████████  | 162/200 [00:19<00:05,  7.33it/s]
 82%|████████▏ | 163/200 [00:19<00:05,  7.05it/s]
 82%|████████▏ | 164/200 [00:19<00:05,  6.93it/s]
 82%|████████▎ | 165/200 [00:19<00:05,  6.44it/s]
 83%|████████▎ | 166/200 [00:19<00:04,  7.05it/s]
 84%|████████▎ | 167/200 [00:20<00:04,  6.98it/s]
 84%|████████▍ | 168/200 [00:20<00:04,  6.82it/s]
 84%|████████▍ | 169/200 [00:20<00:04,  6.70it/s]
 85%|████████▌ | 170/200 [00:20<00:04,  6.41it/s]
 86%|████████▌ | 171/200 [00:20<00:04,  6.75it/s]
 86%|████████▌ | 172/200 [00:20<00:04,  6.68it/s]
 86%|████████▋ | 173/200 [00:21<00:04,  6.65it/s]
 87%|████████▋ | 174/200 [00:21<00:03,  6.74it/s]
 88%|████████▊ | 175/200 [00:21<00:03,  6.28it/s]
 88%|████████▊ | 176/200 [00:21<00:03,  6.76it/s]
 88%|████████▊ | 177/200 [00:21<00:03,  6.78it/s]
 89%|████████▉ | 178/200 [00:21<00:03,  6.77it/s]
 90%|████████▉ | 179/200 [00:21<00:03,  6.94it/s]
 90%|█████████ | 180/200 [00:22<00:03,  6.47it/s]
 90%|█████████ | 181/200 [00:22<00:02,  6.92it/s]
 91%|█████████ | 182/200 [00:22<00:02,  6.94it/s]
 92%|█████████▏| 183/200 [00:22<00:02,  6.94it/s]
 92%|█████████▏| 184/200 [00:22<00:02,  6.87it/s]
 92%|█████████▎| 185/200 [00:22<00:02,  6.44it/s]
 93%|█████████▎| 186/200 [00:22<00:02,  6.99it/s]
 94%|█████████▎| 187/200 [00:23<00:01,  7.12it/s]
 94%|█████████▍| 188/200 [00:23<00:01,  7.08it/s]
 94%|█████████▍| 189/200 [00:23<00:01,  6.98it/s]
 95%|█████████▌| 190/200 [00:23<00:01,  6.68it/s]
 96%|█████████▌| 191/200 [00:23<00:01,  7.26it/s]
 96%|█████████▌| 192/200 [00:23<00:01,  7.15it/s]
 96%|█████████▋| 193/200 [00:23<00:00,  7.04it/s]
 97%|█████████▋| 194/200 [00:24<00:00,  6.91it/s]
 98%|█████████▊| 195/200 [00:24<00:00,  6.82it/s]
 98%|█████████▊| 196/200 [00:24<00:00,  7.25it/s]
 98%|█████████▊| 197/200 [00:24<00:00,  7.06it/s]
 99%|█████████▉| 198/200 [00:24<00:00,  7.05it/s]
100%|█████████▉| 199/200 [00:24<00:00,  7.34it/s]
100%|██████████| 200/200 [00:24<00:00,  6.74it/s]
100%|██████████| 200/200 [00:24<00:00,  8.02it/s]
  DONE: NPMI=0.0036 TD=0.8507 Acc=0.5020 t=25.4s

=======================================================
  ETM | 20NG | seed=456
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:22,  8.94it/s]
  1%|          | 2/200 [00:00<00:24,  7.95it/s]
  2%|▏         | 3/200 [00:00<00:27,  7.28it/s]
  2%|▏         | 4/200 [00:00<00:27,  7.02it/s]
  2%|▎         | 5/200 [00:00<00:30,  6.49it/s]
  3%|▎         | 6/200 [00:00<00:26,  7.19it/s]
  4%|▎         | 7/200 [00:00<00:28,  6.85it/s]
  4%|▍         | 8/200 [00:01<00:28,  6.74it/s]
  4%|▍         | 9/200 [00:01<00:28,  6.72it/s]
  5%|▌         | 10/200 [00:01<00:29,  6.43it/s]
  6%|▌         | 11/200 [00:01<00:28,  6.71it/s]
  6%|▌         | 12/200 [00:01<00:28,  6.70it/s]
  6%|▋         | 13/200 [00:01<00:28,  6.64it/s]
  7%|▋         | 14/200 [00:02<00:28,  6.64it/s]
  8%|▊         | 15/200 [00:02<00:29,  6.30it/s]
  8%|▊         | 16/200 [00:02<00:27,  6.70it/s]
  8%|▊         | 17/200 [00:02<00:27,  6.56it/s]
  9%|▉         | 18/200 [00:02<00:27,  6.68it/s]
 10%|▉         | 19/200 [00:02<00:27,  6.55it/s]
 10%|█         | 20/200 [00:03<00:29,  6.15it/s]
 10%|█         | 21/200 [00:03<00:27,  6.59it/s]
 11%|█         | 22/200 [00:03<00:26,  6.65it/s]
 12%|█▏        | 23/200 [00:03<00:27,  6.52it/s]
 12%|█▏        | 24/200 [00:03<00:27,  6.46it/s]
 12%|█▎        | 25/200 [00:03<00:28,  6.07it/s]
 13%|█▎        | 26/200 [00:03<00:26,  6.69it/s]
 14%|█▎        | 27/200 [00:04<00:26,  6.53it/s]
 14%|█▍        | 28/200 [00:04<00:26,  6.55it/s]
 14%|█▍        | 29/200 [00:04<00:26,  6.43it/s]
 15%|█▌        | 30/200 [00:04<00:27,  6.21it/s]
 16%|█▌        | 31/200 [00:04<00:25,  6.62it/s]
 16%|█▌        | 32/200 [00:04<00:25,  6.50it/s]
 16%|█▋        | 33/200 [00:04<00:25,  6.51it/s]
 17%|█▋        | 34/200 [00:05<00:25,  6.50it/s]
 18%|█▊        | 35/200 [00:05<00:26,  6.18it/s]
 18%|█▊        | 36/200 [00:05<00:24,  6.65it/s]
 18%|█▊        | 37/200 [00:05<00:24,  6.55it/s]
 19%|█▉        | 38/200 [00:05<00:24,  6.54it/s]
 20%|█▉        | 39/200 [00:05<00:24,  6.54it/s]
 20%|██        | 40/200 [00:06<00:25,  6.20it/s]
 20%|██        | 41/200 [00:06<00:23,  6.63it/s]
 21%|██        | 42/200 [00:06<00:23,  6.61it/s]
 22%|██▏       | 43/200 [00:06<00:23,  6.66it/s]
 22%|██▏       | 44/200 [00:06<00:23,  6.62it/s]
 22%|██▎       | 45/200 [00:06<00:24,  6.20it/s]
 23%|██▎       | 46/200 [00:06<00:23,  6.63it/s]
 24%|██▎       | 47/200 [00:07<00:22,  6.71it/s]
 24%|██▍       | 48/200 [00:07<00:23,  6.56it/s]
 24%|██▍       | 49/200 [00:07<00:22,  6.57it/s]
 25%|██▌       | 50/200 [00:07<00:23,  6.32it/s]
 26%|██▌       | 51/200 [00:07<00:22,  6.73it/s]
 26%|██▌       | 52/200 [00:07<00:22,  6.69it/s]
 26%|██▋       | 53/200 [00:08<00:22,  6.58it/s]
 27%|██▋       | 54/200 [00:08<00:22,  6.46it/s]
 28%|██▊       | 55/200 [00:08<00:23,  6.24it/s]
 28%|██▊       | 56/200 [00:08<00:21,  6.59it/s]
 28%|██▊       | 57/200 [00:08<00:21,  6.52it/s]
 29%|██▉       | 58/200 [00:08<00:21,  6.52it/s]
 30%|██▉       | 59/200 [00:08<00:21,  6.64it/s]
 30%|███       | 60/200 [00:09<00:22,  6.22it/s]
 30%|███       | 61/200 [00:09<00:21,  6.60it/s]
 31%|███       | 62/200 [00:09<00:20,  6.71it/s]
 32%|███▏      | 63/200 [00:09<00:20,  6.62it/s]
 32%|███▏      | 64/200 [00:09<00:20,  6.56it/s]
 32%|███▎      | 65/200 [00:09<00:21,  6.17it/s]
 33%|███▎      | 66/200 [00:10<00:20,  6.63it/s]
 34%|███▎      | 67/200 [00:10<00:20,  6.64it/s]
 34%|███▍      | 68/200 [00:10<00:20,  6.50it/s]
 34%|███▍      | 69/200 [00:10<00:20,  6.50it/s]
 35%|███▌      | 70/200 [00:10<00:20,  6.21it/s]
 36%|███▌      | 71/200 [00:10<00:19,  6.68it/s]
 36%|███▌      | 72/200 [00:10<00:19,  6.56it/s]
 36%|███▋      | 73/200 [00:11<00:19,  6.47it/s]
 37%|███▋      | 74/200 [00:11<00:19,  6.54it/s]
 38%|███▊      | 75/200 [00:11<00:20,  6.20it/s]
 38%|███▊      | 76/200 [00:11<00:18,  6.60it/s]
 38%|███▊      | 77/200 [00:11<00:18,  6.50it/s]
 39%|███▉      | 78/200 [00:11<00:18,  6.52it/s]
 40%|███▉      | 79/200 [00:12<00:18,  6.63it/s]
 40%|████      | 80/200 [00:12<00:19,  6.19it/s]
 40%|████      | 81/200 [00:12<00:17,  6.62it/s]
 41%|████      | 82/200 [00:12<00:18,  6.55it/s]
 42%|████▏     | 83/200 [00:12<00:17,  6.60it/s]
 42%|████▏     | 84/200 [00:12<00:17,  6.51it/s]
 42%|████▎     | 85/200 [00:13<00:18,  6.16it/s]
 43%|████▎     | 86/200 [00:13<00:17,  6.56it/s]
 44%|████▎     | 87/200 [00:13<00:16,  6.66it/s]
 44%|████▍     | 88/200 [00:13<00:16,  6.60it/s]
 44%|████▍     | 89/200 [00:13<00:16,  6.58it/s]
 45%|████▌     | 90/200 [00:13<00:17,  6.18it/s]
 46%|████▌     | 91/200 [00:13<00:16,  6.72it/s]
 46%|████▌     | 92/200 [00:14<00:16,  6.60it/s]
 46%|████▋     | 93/200 [00:14<00:16,  6.62it/s]
 47%|████▋     | 94/200 [00:14<00:16,  6.47it/s]
 48%|████▊     | 95/200 [00:14<00:16,  6.30it/s]
 48%|████▊     | 96/200 [00:14<00:15,  6.76it/s]
